25.66,26.16,22.83,42537261,1058305330,14788735600,0.0667,14888031600,35091,-0.0841,221.078,249.164,6.3607,23.2
23.0,23.49,21.03,31939799,717880109,14444515030,0.0501,14541499830,26994,-0.0233,215.9322,243.3645,6.2126,22.66
22.56,22.85,22.0,20681492,463824815,14183162375,0.0324,14278392375,16787,-0.0181,212.0252,238.9611,6.1002,22.25
22.24,22.58,20.51,21647392,468342864,13883562990,0.034,13976781390,18551,-0.0211,207.5465,233.9134,5.9713,21.78
22.0,22.91,21.99,22006240,495073350,14597501950,0.0345,14695513950,19746,0.0514,218.2192,245.942,6.2784,22.9
22.8,23.4,22.56,20763141,475783897,14501885125,0.0326,14599255125,18623,-0.0066,216.7898,244.3311,6.2373,22.75
22.92,23.75,22.62,22398998,521395821,14941722520,0.0351,15042045720,18740,0.0303,223.365,251.7415,6.4265,23.44
23.3,25.35,23.1,43743704,1057875412,15642912570,0.0686,15747943770,36763,0.0469,233.8472,263.5553,6.728,24.54
24.3,25.6,23.8,54641892,1360591334,16101873330,0.0857,16209986130,44243,0.0293,240.7082,271.288,6.9254,25.26
25.1,25.52,24.66,37350791,934727763,15783150580,0.0586,15889123380,31880,-0.0198,235.9436,265.9181,6.7884,24.76
24.5,25.5,23.0,41335834,1019191575,15107458350,0.0648,15208894350,33298,-0.0428,225.8426,254.5339,6.4977,23.7
23.4,23.79,22.58,25999820,601066420,15094709440,0.0408,15196059840,22368,-0.0008,225.652,254.3191,6.4923,23.68
23.78,24.88,23.56,27809961,676616736,15617414750,0.0436,15722274750,24289,0.0346,233.466,263.1257,6.7171,24.5
24.62,25.1,24.12,38494502,946328289,15419806645,0.0604,15523339845,28942,-0.0127,230.5119,259.7964,6.6321,24.19
24.38,26.35,24.3,54131818,1369593897,16388723805,0.0849,16498762605,44351,0.0628,244.9963,276.1209,7.0488,25.71
25.51,25.7,24.7,33276006,835055520,15910639680,0.0522,16017468480,28542,-0.0292,237.8494,268.0661,6.8432,24.96
25.06,25.37,24.66,25346400,632878069,16038128780,0.0398,16145813580,20409,0.008,239.7553,270.214,6.898,25.16
25.23,26.89,24.83,57909323,1500864398,16783940015,0.0908,16896632415,46159,0.0465,250.9045,282.7796,7.2188,26.33
26.18,27.45,26.08,57186010,1532143240,16796688925,0.0897,16909466925,49099,0.0008,251.095,282.9944,7.2243,26.35
26.18,26.5,25.18,29576354,761606231,16484340630,0.0464,16595021430,27208,-0.0186,246.4257,277.7319,7.0899,25.86
26.0,26.65,25.56,19279951,502212907,16522587360,0.0302,16633524960,18261,0.0023,246.9975,278.3763,7.1064,25.92
25.98,27.6,25.81,58635801,1575813249,17281147505,0.092,17397178305,49012,0.0459,258.3373,291.1567,7.4326,27.11
26.8,27.14,26.25,31863510,850710555,17262024140,0.05,17377926540,26742,-0.0011,258.0514,290.8345,7.4244,27.08
27.18,28.79,27.18,66081050,1853451697,17708235990,0.1037,17827134390,51653,0.0258,264.7218,298.3524,7.6163,27.78
27.48,28.08,26.4,38390788,1042090329,16898680205,0.0602,17012143005,36220,-0.0457,328.609,328.609,7.2169,26.51
26.48,26.5,23.86,27779018,686619433,15209449630,0.0436,15311570430,25283,-0.1,295.7605,295.7605,6.4955,23.86
22.05,23.58,21.47,38305965,853725121,14081171095,0.0601,14175716295,33243,-0.0742,273.8202,273.8202,6.0137,22.09
22.34,22.68,21.29,34378981,756887539,14336149295,0.0539,14432406495,29959,0.0181,278.7784,278.7784,6.1226,22.49
21.99,21.99,20.24,8215449,170772859,12901896920,0.0129,12988524120,7677,-0.1,250.8882,250.8882,5.51,20.24
20.5,20.98,18.6,33338961,664796708,12532178530,0.0523,12615340330,27890,-0.0287,243.6797,243.6797,5.3517,19.66
19.0,19.17,17.69,28343609,516385284,11276410895,0.0445,11351239595,23480,-0.1002,219.2622,219.2622,4.8155,17.69
17.45,18.15,16.9,23736422,417447684,11308283170,0.0372,11383323370,19844,0.0028,219.8819,219.8819,4.8291,17.74
17.97,18.07,16.4,25486522,436796335,10460480655,0.04,10529894955,19745,-0.075,203.397,203.397,4.467,16.41
15.8,17.39,15.62,25392079,419473333,11027807150,0.0398,11100986150,20455,0.0542,214.4282,214.4282,4.7093,17.3
16.99,17.56,16.06,23670408,400785175,10345740465,0.0371,10414393365,18698,-0.0618,201.1659,201.1659,4.418,16.23
15.6,17.08,15.5,18185769,300924387,10632590940,0.0285,10705649340,15142,0.0277,206.7918,206.7918,4.5416,16.68
16.6,17.81,16.51,23846213,411198993,11301908715,0.0374,11379566115,19865,0.0629,219.8093,219.8093,4.8275,17.73
17.68,17.87,17.07,28015553,489052485,11314657625,0.0439,11392402625,21545,0.0011,220.0573,220.0573,4.8329,17.75
17.4,18.15,16.31,29314710,514796293,10447731745,0.046,10519519945,22805,-0.0766,203.1965,203.1965,4.4626,16.39
16.69,16.94,15.85,18115534,299709458,10753705585,0.0284,10827596185,15179,0.0293,209.1474,209.1474,4.5933,16.87
17.08,17.47,16.66,19916018,341728448,10823824590,0.0312,10898196990,14004,0.0065,210.5111,210.5111,4.6233,16.98
16.51,16.7,15.28,22864372,364818661,9740167240,0.0359,9807093640,17599,-0.1001,189.4352,189.4352,4.1604,15.28
15.41,15.55,13.75,27796337,410923053,9504312405,0.0436,9569618205,17219,-0.0242,184.8481,184.8481,4.0597,14.91
14.4,14.99,13.6,17595186,253165850,8694756620,0.0276,8754499820,12116,-0.0852,169.1032,169.1032,3.7139,13.64
13.66,15.0,13.66,25353408,372421018,9561682500,0.0398,9627382500,13239,0.0997,185.9639,185.9639,4.0842,15.0
15.15,15.94,14.81,38222019,585418284,9861281885,0.06,9929040485,24614,0.0313,191.7908,191.7908,4.2121,15.47
15.32,16.17,15.19,48774572,769029825,10211876910,0.0765,10282044510,28432,0.0356,198.6094,198.6094,4.3619,16.02
15.6,15.83,15.15,32023377,496143108,10065264445,0.0502,10134424645,23279,-0.0144,195.758,195.758,4.2993,15.79
15.72,16.13,15.72,30625824,487897737,10141757905,0.048,10211443705,21743,0.0076,197.2457,197.2457,4.3319,15.91
15.96,16.0,15.1,20030187,311139693,9682797145,0.0314,9749329345,16365,-0.0453,188.3194,188.3194,4.1359,15.19
14.55,15.38,14.55,17741502,264166276,9689171600,0.0278,9755747600,11984,0.0007,188.4434,188.4434,4.1386,15.2
15.36,16.47,15.36,31668150,506732284,10371238285,0.0497,10442500885,22170,0.0704,201.7088,201.7088,4.43,16.27
16.05,16.69,15.9,33352231,542878975,10568846390,0.0523,10641466790,24130,0.0191,205.5521,205.5521,4.5144,16.58
16.64,16.88,16.31,34751527,577478302,10734582220,0.0545,10808341420,23418,0.0157,208.7755,208.7755,4.5852,16.84
16.61,17.21,16.44,31359502,527445881,10830199045,0.0492,10904615245,24068,0.0089,210.6351,210.6351,4.626,16.99
17.15,17.29,16.91,29530233,504990780,10976811510,0.0463,11052235110,20548,0.0135,213.4865,213.4865,4.6886,17.22
17.22,17.25,16.4,25428393,427143939,10753705585,0.0399,10827596185,19129,-0.0203,209.1474,209.1474,4.5933,16.87
16.71,16.96,16.26,22241592,369678552,10747331130,0.0349,10821177930,15516,-0.0006,209.0234,209.0234,4.5906,16.86
16.8,16.8,15.17,27563024,435126431,9670048235,0.0432,9736492835,20914,-0.1002,188.0715,188.0715,4.1304,15.17
15.3,15.39,14.35,21137890,314380895,9344951030,0.0332,9409161830,15262,-0.0336,181.7487,181.7487,3.9916,14.66
14.63,14.63,13.19,23919363,324068187,8414280600,0.0375,8472096600,17322,-0.0996,163.6482,163.6482,3.5941,13.2
13.3,13.85,13.05,23291320,312255841,8713879985,0.0365,8773754585,15207,0.0356,169.4751,169.4751,3.722,13.67
13.59,14.65,13.59,27885230,393072728,9268457570,0.0437,9332142770,17218,0.0636,180.261,180.261,3.9589,14.54
14.5,15.42,14.4,33339874,498819272,9376823305,0.0523,9441253105,22305,0.0117,182.3686,182.3686,4.0052,14.71
14.55,14.68,14.0,28856445,415002221,9179215200,0.0453,9242287200,15802,-0.0211,178.5253,178.5253,3.9208,14.4
14.6,15.48,14.6,23601246,355812404,9676422690,0.037,9742911090,18286,0.0542,188.1955,188.1955,4.1332,15.18
14.85,16.18,14.5,36354625,557442392,10288370370,0.057,10359063570,27949,0.0632,200.0971,200.0971,4.3946,16.14
15.6,16.24,15.51,26115652,412765685,9912277525,0.041,9980386525,20676,-0.0366,192.7826,192.7826,4.2339,15.55
15.63,15.96,14.72,29611022,456271678,9402321125,0.0465,9466926125,22702,-0.0514,182.8645,182.8645,4.0161,14.75
14.31,14.67,14.21,14628254,210846150,9172840745,0.0229,9235868945,13188,-0.0244,178.4014,178.4014,3.9181,14.39
14.67,15.83,14.64,26089457,404515524,10090762265,0.0409,10160097665,17429,0.1001,196.2539,196.2539,4.3102,15.83
15.83,16.17,15.3,39669212,624941946,10141757905,0.0622,10211443705,28396,0.0051,197.2457,197.2457,4.3319,15.91
15.98,16.36,15.62,39288975,628072784,10014268805,0.0616,10083078605,28085,-0.0126,194.7662,194.7662,4.2775,15.71
15.76,16.73,15.55,51767107,838990055,10498727385,0.0812,10570865985,36283,0.0484,204.1884,204.1884,4.4844,16.47
16.48,17.24,16.32,49780331,837176129,10804701225,0.0781,10878942225,35729,0.0291,210.1392,210.1392,4.6151,16.95
17.0,17.39,16.8,44781226,764175148,10983185965,0.0703,11058653365,32454,0.0165,213.6105,213.6105,4.6913,17.23
17.0,17.08,16.8,29326400,496087794,10747331130,0.046,10821177930,21375,-0.0215,209.0234,209.0234,4.5906,16.86
16.78,17.06,16.55,25304867,425620640,10817450135,0.0397,10891778735,19049,0.0065,210.3871,210.3871,4.6205,16.97
16.71,17.4,16.46,31424706,531178097,10613467575,0.0493,10686394575,24030,-0.0189,206.4199,206.4199,4.5334,16.65
16.66,16.82,16.33,19742854,327173990,10658088760,0.031,10731322360,15306,0.0042,207.2878,207.2878,4.5525,16.72
16.89,17.19,16.35,25724103,434358238,10485978475,0.0404,10558029475,20476,-0.0161,203.9404,203.9404,4.479,16.45
16.35,16.59,15.61,23285848,375848399,10090762265,0.0365,10160097665,17356,-0.0377,196.2539,196.2539,4.3102,15.83
16.04,16.54,15.93,21858651,355341416,10536974115,0.0343,10609375515,16213,0.0442,204.9322,204.9322,4.5007,16.53
16.61,16.89,16.51,22745767,380002174,10536974115,0.0357,10609375515,17168,0.0,415.6001,487.2141,4.4877,16.53
16.4,16.49,16.0,19999783,326089019,10454106200,0.0314,10525938200,14184,-0.0079,412.3316,483.3824,4.4524,16.4
16.42,17.25,16.32,32212200,544352049,10913066960,0.0505,10988052560,23369,0.0439,430.434,504.6041,4.6479,17.12
17.07,18.13,16.96,50665321,885898167,11403899995,0.0795,11482258195,38018,0.045,449.7934,527.2994,4.8569,17.89
17.71,17.73,17.02,38484972,668697060,10881194685,0.0604,10955961285,32182,-0.0458,429.1769,503.1303,4.6343,17.07
16.92,17.5,16.61,29706760,507310213,10855696865,0.0466,10930288265,25301,-0.0023,428.1712,501.9513,4.6234,17.03
17.2,17.69,17.12,29133401,508136346,11091551700,0.0457,11167763700,25834,0.0217,437.4738,512.8569,4.7239,17.4
17.35,17.8,17.2,30539722,535016547,11257287530,0.0479,11334638330,24735,0.0149,444.0107,520.5203,4.7945,17.66
17.71,18.15,17.5,41118976,734841097,11238164165,0.0645,11315383565,31460,-0.0017,443.2565,519.6361,4.7863,17.63
17.75,17.82,17.5,21883665,386790525,11321032080,0.0343,11398820880,17481,0.0074,446.525,523.4678,4.8216,17.76
17.8,17.87,17.35,18964241,332677292,11148921795,0.0298,11225527995,16496,-0.0152,439.7366,515.5096,4.7483,17.49
17.2,17.2,16.73,20106778,340292615,10728207765,0.0315,10801923165,16989,-0.0377,423.1427,496.0564,4.5691,16.83
16.96,17.12,16.76,12873927,217593515,10779203405,0.0202,10853269205,10133,0.0048,425.1541,498.4144,4.5908,16.91
17.14,17.27,15.42,31030159,505857768,10103511175,0.0487,10172934175,25430,-0.0627,398.5034,467.1714,4.3031,15.85
15.81,15.88,15.4,17993315,282273338,9848532975,0.0282,9916203975,14165,-0.0252,388.4465,455.3816,4.1945,15.45
15.2,15.52,15.05,13777165,211519535,9880405250,0.0216,9948295250,11067,0.0032,389.7036,456.8553,4.208,15.5
15.35,15.47,15.11,10727973,164044941,9791162880,0.0168,9858439680,8245,-0.009,386.1837,452.7289,4.17,15.36
15.32,15.72,15.31,11000508,171088995,10007894350,0.0173,10076660350,9306,0.0221,394.7321,462.7502,4.2623,15.7
15.61,15.84,15.4,12640310,197840744,9835784065,0.0198,9903367465,10118,-0.0172,387.9437,454.7921,4.189,15.43
15.47,15.56,14.8,15075042,228085173,9714669420,0.0236,9781420620,12128,-0.0123,383.1667,449.1919,4.1375,15.24
15.09,15.31,15.03,7652131,116215423,9650924870,0.012,9717238070,6018,-0.0066,380.6525,446.2445,4.1103,15.14
15.15,15.7,15.02,13852602,214960892,10001519895,0.0217,10070242095,10839,0.0363,394.4807,462.4555,4.2596,15.69
15.69,15.84,15.6,12591923,198086971,10020643260,0.0198,10089496860,9619,0.0019,395.2349,463.3397,4.2678,15.72
15.8,16.06,15.73,14902116,237289732,10180004635,0.0234,10249953235,12159,0.0159,401.5205,470.7083,4.3356,15.97
15.9,16.05,15.06,18017434,279481682,9619052595,0.0283,9685146795,15669,-0.0551,379.3954,444.7707,4.0967,15.09
14.97,15.0,14.1,14095792,204814232,9096347285,0.0221,9158849885,12174,-0.0543,358.7788,420.6016,3.8741,14.27
14.31,14.55,14.27,8281460,119433964,9230210840,0.013,9293633240,7320,0.0147,364.0586,426.7913,3.9311,14.48
10.53,10.67,10.21,10420043,108937078,9147342925,0.0117,9210195925,8450,-0.0058,360.7901,422.9596,3.8958,10.25
10.0,10.07,9.56,14706380,145056633,8933161237,0.0165,8994542557,10769,-0.0234,352.3424,413.0561,3.8046,10.01
9.98,10.16,9.72,11905595,118653822,8799297682,0.0133,8859759202,8387,-0.015,347.0625,406.8665,3.7476,9.86
9.83,10.08,9.76,10482922,104458386,8977782422,0.0117,9039470342,6684,0.0203,354.1023,415.1194,3.8236,10.06
10.07,10.4,9.88,19302435,195064662,9067024792,0.0216,9129325912,11517,0.0099,357.6222,419.2458,3.8616,10.16
10.03,10.07,9.6,16353081,161135824,8701131075,0.0183,8760918075,9694,-0.0404,343.1906,402.3274,3.7058,9.75
9.8,10.23,9.77,21551906,216167352,8843918867,0.0241,8904686987,12948,0.0164,348.8225,408.9297,3.7666,9.91
9.85,10.17,9.71,16495845,165019690,9013479370,0.0185,9075412570,9636,0.0192,355.5103,416.7699,3.8388,10.1
10.14,10.35,10.14,22676663,232661773,9227661058,0.0254,9291065938,12423,0.0238,363.9581,426.6734,3.93,10.34
10.31,10.32,10.03,15740809,159514087,9049176318,0.0176,9111354798,9727,-0.0193,356.9183,418.4205,3.854,10.14
10.26,10.44,10.13,18693538,192366234,9058100555,0.0209,9120340355,11711,0.001,357.2702,418.8332,3.8578,10.15
10.13,10.28,9.87,18187683,182918348,9156267162,0.0204,9219181482,11467,0.0108,361.1421,423.3722,3.8996,10.26
10.25,10.32,10.15,13221746,135184841,9067024792,0.0148,9129325912,8359,-0.0097,357.6222,419.2458,3.8616,10.16
10.12,10.22,9.92,10237862,103239141,8977782422,0.0115,9039470342,6721,-0.0098,354.1023,415.1194,3.8236,10.06
10.13,10.88,10.08,37379290,395191744,9682797145,0.0419,9749329345,23007,0.0785,381.9096,447.7182,4.1239,10.85
10.85,10.93,10.7,26389704,284924163,9593554775,0.0296,9659473775,15805,-0.0092,378.3897,443.5918,4.0859,10.75
10.71,10.83,10.67,19939110,214338226,9656024434,0.0223,9722372674,10818,0.0065,380.8536,446.4803,4.1125,10.82
10.81,11.15,10.65,35678390,389216422,9843433411,0.04,9911069371,18274,0.0194,388.2454,455.1458,4.1923,11.03
11.02,11.04,10.82,18964844,207095010,9727418330,0.0213,9794257130,11114,-0.0118,383.6695,449.7814,4.1429,10.9
10.94,10.98,10.78,15880959,172896243,9754191041,0.0178,9821213801,8692,0.0028,384.7255,451.0193,4.1543,10.93
10.97,11.03,10.81,17566554,191519943,9736342567,0.0197,9803242687,9866,-0.0018,384.0215,450.1941,4.1467,10.91
10.75,10.75,9.9,22820067,239073440,8959933948,0.0256,9021499228,14140,-0.0797,353.3984,414.2941,3.816,10.04
10.02,10.12,9.92,14188772,142055694,8951009711,0.0159,9012513671,8696,-0.001,353.0464,413.8814,3.8122,10.03
9.91,10.55,9.86,19234288,198141738,9281206480,0.0216,9344979280,12121,0.0369,366.07,429.1492,3.9528,10.4
10.38,10.54,10.31,16272988,169343380,9254433769,0.0182,9318022609,8188,-0.0029,365.014,427.9113,3.9414,10.37
10.38,10.65,10.32,16675920,174862873,9299054954,0.0187,9362950394,8582,0.0048,366.774,429.9745,3.9604,10.42
10.46,10.57,10.11,13677060,142151474,9370448850,0.0153,9434834850,7747,0.0077,369.5899,433.2757,3.9909,10.5
10.6,10.75,10.22,20568480,215844540,9174115636,0.023,9237152596,10577,-0.021,361.8461,424.1975,3.9072,10.28
10.16,10.6,10.16,16879786,175817523,9450766983,0.0189,9515704863,8809,0.0302,372.7578,436.9895,4.0251,10.59
10.56,10.85,10.49,29036791,309840662,9575706301,0.0325,9641502661,14231,0.0132,377.6857,442.7665,4.0783,10.73
10.65,10.74,10.02,29101715,305183496,9343676139,0.0326,9407878179,13837,-0.0242,368.5339,432.0377,3.9795,10.47
10.35,11.49,10.35,50688916,559535872,10004069677,0.0568,10072809397,28152,0.0707,394.5812,462.5734,4.2607,11.21
11.1,11.37,10.96,45417414,506965741,10111160521,0.0509,10180636081,22672,0.0107,398.8051,467.5251,4.3063,11.33
11.39,11.42,11.12,29042390,326298337,9977296966,0.0325,10045852726,14953,-0.0132,393.5253,461.3354,4.2493,11.18
11.26,11.45,11.15,25109532,283561069,10012993914,0.0281,10081794954,14156,0.0036,394.9332,462.986,4.2645,11.22
11.24,11.45,11.13,22491180,253644173,9968372729,0.0252,10036867169,12730,-0.0045,393.1733,460.9228,4.2455,11.17
11.12,11.62,11.05,36568411,416728524,10343190683,0.041,10383057965,18666,0.0376,406.7346,476.8209,4.3919,11.59
11.6,11.6,11.39,28952366,332270940,10289645261,0.0324,10329306155,14840,-0.0052,404.6289,474.3525,4.3692,11.53
11.44,11.59,11.36,23327346,267809247,10316417972,0.0261,10356182060,11794,0.0026,405.6818,475.5867,4.3806,11.56
11.53,11.69,11.33,25481670,292673930,10236099839,0.0286,10275554345,14034,-0.0078,402.5233,471.884,4.3465,11.47
11.4,11.62,11.3,20809105,238881273,10227175602,0.0233,10266595710,11635,-0.0009,402.1724,471.4726,4.3427,11.46
11.5,11.88,11.42,37180534,433772381,10289645261,0.0417,10329306155,20387,0.0061,404.6289,474.3525,4.3692,11.53
11.53,11.79,11.18,37215312,428378601,10441357290,0.0417,10481602950,19676,0.0147,410.5949,481.3464,4.4336,11.7
11.67,11.86,11.61,30403260,357179887,10530599660,0.0341,10571189300,15822,0.0085,414.1042,485.4605,4.4715,11.8
11.8,12.25,11.69,44652854,534253855,10878644903,0.05,10920576065,23903,0.0331,427.7907,501.5053,4.6193,12.19
12.1,12.17,11.9,25004328,300126353,10682311689,0.028,10723486095,14536,-0.018,420.0701,492.4544,4.5359,11.97
11.93,12.03,11.78,18835661,223990930,10646614741,0.0211,10687651555,10738,-0.0033,418.6664,490.8087,4.5208,11.93
11.93,12.17,11.83,23174754,278717670,10851872192,0.026,10893700160,12534,0.0193,426.7379,500.2711,4.6079,12.16
12.16,12.16,11.9,17032118,205011804,10655538978,0.0191,10696610190,10080,-0.0181,419.0173,491.2202,4.5246,11.94
11.99,12.17,11.93,24436554,294636950,10700160163,0.0274,10741403365,11188,0.0042,420.772,493.2772,4.5435,11.99
11.96,12.06,11.81,21262757,253173742,10575220845,0.0238,10615982475,11105,-0.0117,415.8589,487.5175,4.4905,11.85
11.81,12.1,11.75,19280198,230395059,10593069319,0.0216,10633899745,8686,0.0017,416.5608,488.3403,4.498,11.87
11.88,12.02,11.85,15794978,188592879,10682311689,0.0177,10723486095,7238,0.0084,420.0701,492.4544,4.5359,11.97
12.01,12.2,11.21,40750531,478870199,10102236284,0.0457,10141174820,20523,-0.0543,397.2593,465.7129,4.2896,11.32
11.33,11.4,10.88,27451603,305497332,9888054596,0.0308,9926167580,13074,-0.0212,388.8368,455.8391,4.1987,11.08
11.09,11.18,10.94,12961288,143577653,9888054596,0.0145,9926167580,6792,0.0,388.8368,455.8391,4.1987,11.08
11.03,11.03,10.57,15316389,165406576,9575706301,0.0172,9612615355,8679,-0.0316,376.5541,441.4399,4.0661,10.73
10.82,10.95,10.33,9292368,100784035,9727418330,0.0104,9764912150,4956,0.0158,382.52,448.4338,4.1305,10.9
10.88,10.9,10.71,9590405,103493810,9620327486,0.0107,9657408530,5593,-0.011,378.3088,443.4969,4.085,10.78
10.78,11.0,10.62,13521932,146573958,9754191041,0.0152,9791788055,7308,0.0139,383.5728,449.668,4.1418,10.93
10.88,10.9,10.71,9789493,105869630,9575706301,0.011,9612615355,5391,-0.0183,376.5541,441.4399,4.0661,10.73
10.71,11.0,10.61,12082924,131210649,9816660700,0.0135,9854498500,6532,0.0252,386.0294,452.5479,4.1684,11.0
11.0,11.1,10.9,10689246,117777739,9896978833,0.012,9935126215,5410,0.0082,389.1878,456.2505,4.2025,11.09
11.1,11.13,10.94,9727756,107158212,9789887989,0.0109,9827622595,5343,-0.0108,384.9765,451.3137,4.157,10.97
10.9,10.99,10.71,10984944,118890715,9557857827,0.0123,9594698085,5854,-0.0237,375.8522,440.6171,4.0585,10.71
10.7,10.86,10.65,9003015,96712427,9656024434,0.0101,9693243070,4781,0.0103,379.7125,445.1426,4.1002,10.82
10.92,11.33,10.9,22625589,251924931,9995145440,0.0254,10033671200,12246,0.0351,393.0481,460.776,4.2442,11.2
11.21,11.34,11.13,14913119,166939878,9995145440,0.0167,10033671200,7276,0.0,393.0481,460.776,4.2442,11.2
11.18,11.31,11.15,14039213,157567876,10012993914,0.0157,10051588470,6291,0.0018,393.7499,461.5988,4.2517,11.22
11.22,11.46,11.16,16861467,190309466,10066539336,0.0189,10105340280,7983,0.0053,395.8556,464.0673,4.2745,11.28
11.29,11.36,11.17,12959156,145922817,10039766625,0.0145,10078464375,6213,-0.0027,394.8027,462.8331,4.2631,11.25
11.26,11.54,11.26,19996408,228012052,10191478654,0.0224,10230761170,10495,0.0151,400.7687,469.827,4.3275,11.42
11.36,11.45,11.15,14418622,162380900,10057615099,0.0162,10096381645,7492,-0.0131,395.5046,463.6559,4.2707,11.27
11.26,11.39,11.17,10142494,114236595,10066539336,0.0114,10105340280,4918,0.0009,338.7762,154.4209,4.26,11.28
11.2,11.2,10.96,11779117,130324699,9896978833,0.0132,9935126215,6163,-0.0168,333.0698,151.8198,4.1882,11.09
11.13,11.21,11.01,12574914,139784634,9879130359,0.0141,9917208945,5723,-0.0018,332.4692,151.546,4.1806,11.07
11.07,11.16,11.0,6995561,77494156,9914827307,0.0078,9953043485,3475,0.0036,333.6705,152.0936,4.1957,11.11
11.11,11.18,11.06,7213836,80155376,9905903070,0.0081,9944084850,3571,-0.0009,333.3702,151.9567,4.192,11.1
11.13,11.14,10.99,8702383,96365846,9879130359,0.0098,9917208945,4468,-0.0027,332.4692,151.546,4.1806,11.07
